Variabelnavn 2019,Batteri / overskrift,Innledningsspørsmål,Spørsmålstekst/ label,Spørsmålstype,Verdier,Kommentar,
undbruk_feltarb_17,Undervisnings- og arbeidsformer - Bruk,I hvilken grad brukes disse undervisnings- og arbeidsformene i studieprogrammet ditt?,Feltarbeid / ekskursjon / egen datainnhenting,Enkeltspørsmål,"0 (Brukes ikke), 1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
undbruk_lab_14,Undervisnings- og arbeidsformer - Bruk,I hvilken grad brukes disse undervisnings- og arbeidsformene i studieprogrammet ditt?,Laboratorieøving,Enkeltspørsmål,"0 (Brukes ikke), 1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
undbruk_praktov_14,Undervisnings- og arbeidsformer - Bruk,I hvilken grad brukes disse undervisnings- og arbeidsformene i studieprogrammet ditt?,Annen praktisk øving,Enkeltspørsmål,"0 (Brukes ikke), 1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
undbruk_case_14,Undervisnings- og arbeidsformer - Bruk,I hvilken grad brukes disse undervisnings- og arbeidsformene i studieprogrammet ditt?,Case,Enkeltspørsmål,"0 (Brukes ikke), 1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
undbruk_simul_14,Undervisnings- og arbeidsformer - Bruk,I hvilken grad brukes disse undervisnings- og arbeidsformene i studieprogrammet ditt?,Simulering/rollespill,Enkeltspørsmål,"0 (Brukes ikke), 1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
undbruk_praksis_14,Undervisnings- og arbeidsformer - Bruk,I hvilken grad brukes disse undervisnings- og arbeidsformene i studieprogrammet ditt?,Praksisperioder,Enkeltspørsmål,"0 (Brukes ikke), 1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
undbruk_digital_14,Undervisnings- og arbeidsformer - Bruk,I hvilken grad brukes disse undervisnings- og arbeidsformene i studieprogrammet ditt?,Digitale arbeidsformer,Enkeltspørsmål,"0 (Brukes ikke), 1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
undbidr_forelesn_14,Undervisnings- og arbeidsformer - Bidrag,I hvilken grad bidrar disse undervisnings- og arbeidsformene til din læring?,Forelesning,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
undbidr_seminar_14,Undervisnings- og arbeidsformer - Bidrag,I hvilken grad bidrar disse undervisnings- og arbeidsformene til din læring?,Seminar,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
undbidr_gruppe_14,Undervisnings- og arbeidsformer - Bidrag,I hvilken grad bidrar disse undervisnings- og arbeidsformene til din læring?,Gruppe uten lærer,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
undbidr_innlev_14,Undervisnings- og arbeidsformer - Bidrag,I hvilken grad bidrar disse undervisnings- og arbeidsformene til din læring?,Skriftlig arbeid til innlevering,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
undbidr_prosjekt_14,Undervisnings- og arbeidsformer - Bidrag,I hvilken grad bidrar disse undervisnings- og arbeidsformene til din læring?,Prosjektarbeid,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
undbidr_feltarb_17,Undervisnings- og arbeidsformer - Bidrag,I hvilken grad bidrar disse undervisnings- og arbeidsformene til din læring?,Feltarbeid / ekskursjon / egen datainnhenting,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
undbidr_lab_14,Undervisnings- og arbeidsformer - Bidrag,I hvilken grad bidrar disse undervisnings- og arbeidsformene til din læring?,Laboratorieøving,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
undbidr_praktov_14,Undervisnings- og arbeidsformer - Bidrag,I hvilken grad bidrar disse undervisnings- og arbeidsformene til din læring?,Annen praktisk øving,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
undbidr_case_14,Undervisnings- og arbeidsformer - Bidrag,I hvilken grad bidrar disse undervisnings- og arbeidsformene til din læring?,Case,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
undbidr_simul_14,Undervisnings- og arbeidsformer - Bidrag,I hvilken grad bidrar disse undervisnings- og arbeidsformene til din læring?,Simulering/rollespill,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
undbidr_praksis_14,Undervisnings- og arbeidsformer - Bidrag,I hvilken grad bidrar disse undervisnings- og arbeidsformene til din læring?,Praksisperioder,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
undbidr_digital_14,Undervisnings- og arbeidsformer - Bidrag,I hvilken grad bidrar disse undervisnings- og arbeidsformene til din læring?,Digitale arbeidsformer,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
www,,,,Bakgrunnsdata,,,
appendert,,,,Genererte data,,,
aggregerte_data,,,Data er slått sammen med fjoråret (for å få nok antall svarende),Genererte data,,,
oppr_utvalg,,,Opprinnelig utvalg,Utvalgsdata,,,
end_utvalg,,,Antall svarende,Utvalgsdata,,,
andel_svart,,,Andel svarende,Utvalgsdata,,,
terskel,,,Om resultater vises på nettportalen,Genererte data,,,
tilbyr_praksis,,,"Variabel generert av studentenes svar og NOKUTs vurderinger av om studentene i populasjonen har hatt praksis 0: programmet har ikke praksis
1: programmet har praksis",Skjema/bakgrunn,,,
varsel_svarende,,,Varsel om få svarende,Genererte data,,,
